CustomerId,OriginX,OriginY,DestinationX,DestinationY
1,1.233454035,4.654826519,12.40141608,6.932944108
2,7.890219847,1.478424001,12.43938692,10.19655066
3,7.538258612,4.904859843,13.71592092,10.60078001
4,2.640519592,7.594196854,9.046053177,7.704517645
5,7.876003783,5.697432465,12.60918985,10.57866889
6,8.172277539,11.2650232,12.48706457,8.894267249
7,7.087303159,0.967358575,9.456642421,8.643482993
8,1.506239744,3.314247358,4.292812891,10.78176804
9,3.530519397,8.025846411,12.02175466,12.55330428
10,7.194996677,4.219725365,12.10840064,7.14476414
11,8.211730402,7.273265334,10.92633432,10.63680572
12,0.743997078,5.681580818,12.26253302,9.516530619
13,4.753113407,2.203721217,11.1256191,12.00026932
14,11.72706542,3.984077477,9.997570574,13.71668655
15,3.765253279,9.972614098,12.11494174,10.87838802
16,9.02400535,7.853271389,9.353980326,12.36849308
17,11.03022312,3.023959727,12.10248554,8.943199236
18,4.61056377,7.571632502,12.10517177,11.34100254
19,7.253871466,4.364841247,10.5773621,9.577664004
20,6.62357302,2.476118773,12.30084047,6.516138446
21,0.053008069,5.196438168,12.08679811,14.05516127
22,6.481364553,2.440500685,13.47327563,13.16208858
23,2.586590245,1.494890975,11.91291788,10.01451416
24,8.570778041,3.132682346,7.494286089,9.834495348
25,1.377121331,7.916769523,11.78110309,9.756801833
26,4.092052401,4.346870583,13.55792718,4.274894324
27,2.146274259,2.394914292,12.10160511,10.4823549
28,2.933532697,8.570031478,9.967911971,12.26998281
29,4.701703793,7.977440832,13.05237742,7.9606108
30,7.154509535,3.535090396,13.68057154,13.10768349
31,3.767872585,4.300942474,13.64283456,10.19915398
32,2.976973286,3.734641135,13.24975787,12.41212732
33,7.732437751,1.393005975,12.75152283,12.80618365
34,7.917443348,6.210797002,12.03289204,12.68559622
35,6.869490133,5.927673921,7.710899974,6.853117465
36,3.591162055,3.482677439,8.431496861,13.27698909
37,9.136178604,5.972474501,8.432716398,12.74389484
38,7.724506274,4.407699659,10.76840615,13.0805016
39,2.180959905,4.549699262,8.112149368,14.15269249
40,2.302363288,1.389134642,12.64013844,10.93565019
41,9.611566068,6.777057999,11.06617832,7.874890436
42,1.091550026,2.434725186,9.593778027,14.80030075
43,3.308417458,3.231151497,5.089630255,9.560315868
44,7.053091771,12.14018694,9.212574301,10.80227411
45,6.516576221,7.225303027,13.27028528,14.25762378
46,7.630383584,3.062365647,11.6181898,12.56608425
47,3.456121952,7.333270282,14.14886598,12.13299891
48,4.928384663,7.999641078,11.46918781,13.0697436
49,5.858608093,11.69623632,6.701914931,11.36226104
50,1.087970556,6.056050865,8.994508841,7.865535871
51,2.728726184,7.6844167,9.962773879,9.098653119
52,7.018246694,3.973427082,10.28082065,6.866022353
53,2.366680708,5.370969864,5.901744307,13.41101992
54,7.834774474,2.295016612,13.59418805,8.398007258
55,3.552588893,5.763176654,11.76555607,8.74878484
56,3.205935565,6.774544625,12.54329077,8.24971132
57,5.10564986,9.801517775,10.31255857,5.98891532
58,6.842459862,4.968797196,9.898566901,7.516056892
59,7.94702459,1.107427665,10.04300917,10.11015101
60,10.50978743,0.922365848,10.08218115,10.17413874
